catalog_id,city,wmo,station_match_quality,temperature_source,noaa_valid_years,noaa_valid_days,grid_lat,grid_lon,annual_temp_c,annual_precip_mm,annual_cloud_pct,daily_points
prefecture-sansha,三沙市,597580,province_capital_fallback,NASA_POWER,27,9876,16.834,112.338,26.82,1371.1,65.6,365
prefecture-sanya,三亚市,574941,direct_quality_override,NOAA_GSOD,16,6012,18.303,109.412,26.24,1759.8,65.1,365
prefecture-shanghai,上海市,583620,direct,NOAA_GSOD,30,10780,31.23,121.474,17.22,1191.9,64.3,365
prefecture-shangluo,商洛市,570360,city_alias_fallback,NASA_POWER,30,10948,33.87,109.941,11.33,735.7,67.4,365
prefecture-shangqiu,商丘市,580050,direct,NASA_POWER,0,79,34.415,115.656,15.09,684.7,59.8,365
prefecture-shangrao,上饶市,586260,direct,NASA_POWER,4,1162,28.455,117.943,17.35,1740.8,67.8,365
prefecture-shannan,山南市,555910,city_alias_fallback,NASA_POWER,30,10928,28.763,91.752,1.41,385.5,56.8,365
prefecture-shantou,汕头市,593160,direct,NOAA_GSOD,30,10948,23.354,116.682,22.57,1417.2,66.3,365
prefecture-shanwei,汕尾市,595010,direct,NOAA_GSOD,30,10945,22.786,115.375,22.83,1663.3,64.7,365
prefecture-shaoguan,韶关市,590820,direct,NOAA_GSOD,30,10945,24.811,113.597,20.61,1711.5,69.6,365
prefecture-shaoxing,绍兴市,584570,city_alias_fallback,NASA_POWER,30,10949,29.995,120.586,16.68,1400.5,68.1,365
prefecture-shaoyang,邵阳市,577660,direct,NOAA_GSOD,30,10942,27.239,111.468,17.75,1353.6,72.7,365
prefecture-shenyang,沈阳市,543420,direct,NOAA_GSOD,30,10944,41.796,123.448,8.7,680.8,52.7,365
prefecture-shenzhen,深圳市,594930,direct,NOAA_GSOD,30,10948,22.62,114.07,23.57,1532.9,66.7,365
prefecture-shigatse,日喀则市,555910,city_alias_fallback,NASA_POWER,30,10928,29.106,86.875,-0.53,339.3,56.9,365
prefecture-shijiazhuang,石家庄市,536980,direct,NOAA_GSOD,30,10933,38.044,114.514,14.68,519.8,51.9,365
prefecture-shiyan,十堰市,574940,city_alias_fallback,NASA_POWER,30,10946,32.63,110.798,13.48,773.1,67.8,365
prefecture-shizuishan,石嘴山市,535190,direct,NASA_POWER,0,304,38.983,106.383,8.66,178.7,50.8,365
prefecture-shuangyashan,双鸭山市,509530,city_alias_fallback,NASA_POWER,30,10945,46.646,131.159,2.67,574.7,55.7,365
prefecture-shuozhou,朔州市,534870,city_alias_fallback,NASA_POWER,30,10926,39.331,112.432,6.26,438.8,51.7,365
prefecture-siping,四平市,541570,direct,NOAA_GSOD,30,10925,43.166,124.35,7.6,596.3,51.6,365
prefecture-suihua,绥化市,509530,city_alias_fallback,NASA_POWER,30,10945,46.654,126.969,3.46,556.4,53.8,365
prefecture-suining,遂宁市,574050,direct,NASA_POWER,1,894,30.533,105.592,17.93,936.3,79.9,365
prefecture-suizhou,随州市,573850,direct,NASA_POWER,3,1094,31.69,113.382,15.92,988.4,65.6,365
prefecture-suqian,宿迁市,580270,city_alias_fallback,NASA_POWER,30,10944,33.962,118.276,14.92,833.3,62.2,365
prefecture-suzhou-anhui,宿州市,583210,province_capital_fallback,NASA_POWER,30,10948,33.646,116.964,15.33,858.1,61.7,365
prefecture-suzhou-jiangsu,苏州市,583580,city_alias_fallback,NASA_POWER,4,1191,31.3,120.617,16.39,1110.3,64.6,365
prefecture-tacheng-prefecture,塔城地区,511330,direct,NOAA_GSOD,30,10945,45.749,84.285,8.17,165.3,56.2,365
prefecture-taian,泰安市,548230,city_alias_fallback,NASA_POWER,30,10944,36.2,117.088,13.7,744.4,54.4,365
prefecture-taiyuan,太原市,537720,direct,NOAA_GSOD,30,10949,37.867,112.55,11.12,463.0,51.1,365
prefecture-taizhou-jiangsu,泰州市,582380,city_alias_fallback,NASA_POWER,30,10947,32.455,119.923,15.65,1031.0,62.5,365
prefecture-taizhou-zhejiang,台州市,585620,city_alias_fallback,NASA_POWER,4,1278,28.656,121.422,17.42,1469.8,69.6,365
prefecture-tangshan,唐山市,545340,direct,NOAA_GSOD,29,10546,39.631,118.179,12.5,559.1,51.1,365
prefecture-tianjin,天津市,545270,direct,NOAA_GSOD,30,10933,39.084,117.201,13.53,523.5,51.6,365
prefecture-tianshui,天水市,570060,direct,NOAA_GSOD,13,4739,34.576,105.709,11.96,548.3,66.6,365
prefecture-tieling,铁岭市,543420,city_alias_fallback,NASA_POWER,30,10944,42.224,123.726,7.54,680.8,50.4,365
prefecture-tongchuan,铜川市,539470,direct,NASA_POWER,8,2711,34.898,108.945,11.62,595.3,63.9,365
prefecture-tonghua,通化市,543630,direct,NASA_POWER,0,91,41.728,125.94,4.2,809.5,56.8,365
prefecture-tongliao,通辽市,541350,direct,NOAA_GSOD,30,10943,43.653,122.244,7.7,395.3,49.5,365
prefecture-tongling,铜陵市,583210,province_capital_fallback,NASA_POWER,30,10948,30.945,117.811,16.32,1486.0,67.4,365
prefecture-tongren,铜仁市,578160,city_alias_fallback,NASA_POWER,30,10944,27.732,109.189,16.01,1260.7,76.3,365
prefecture-turpan,吐鲁番市,515730,city_alias_fallback,NASA_POWER,30,10943,42.964,89.185,12.99,71.5,50.1,365
prefecture-ulanqab,乌兰察布市,534630,city_alias_fallback,NASA_POWER,30,10947,40.995,113.132,4.33,370.6,51.1,365
prefecture-urumqi,乌鲁木齐市,514635,direct,NOAA_GSOD,30,10925,43.717,87.633,8.79,283.1,59.4,365
prefecture-weifang,潍坊市,548430,direct,NOAA_GSOD,30,10944,36.706,119.162,13.28,631.3,55.3,365
prefecture-weihai,威海市,547740,direct,NASA_POWER,0,99,37.513,122.115,12.86,673.7,61.3,365
prefecture-weinan,渭南市,570360,city_alias_fallback,NASA_POWER,30,10948,34.499,109.503,14.85,666.1,62.7,365
prefecture-wenshan-zhuang-and-miao-autonomous-prefecture,文山壮族苗族自治州,569940,direct,NASA_POWER,1,957,23.401,104.216,16.53,1070.4,69.1,365
prefecture-wenzhou,温州市,586590,direct,NOAA_GSOD,11,3831,27.993,120.699,18.6,1511.5,71.0,365
prefecture-wuhai,乌海市,534630,city_alias_fallback,NASA_POWER,30,10947,39.655,106.794,8.39,187.3,51.1,365
prefecture-wuhan,武汉市,574940,direct,NOAA_GSOD,30,10946,30.583,114.317,17.53,1273.5,67.2,365
prefecture-wuhu,芜湖市,583340,direct,NASA_POWER,0,0,31.353,118.433,16.39,1262.1,65.0,365
prefecture-wuwei,武威市,528890,city_alias_fallback,NASA_POWER,13,4748,37.928,102.641,8.07,265.1,61.4,365
prefecture-wuxi,无锡市,583580,city_alias_fallback,NASA_POWER,4,1191,31.49,120.313,16.39,1110.3,64.6,365
prefecture-wuzhong,吴忠市,536140,city_alias_fallback,NASA_POWER,30,10944,37.998,106.198,10.32,217.0,53.0,365
prefecture-wuzhou,梧州市,592650,direct,NOAA_GSOD,30,10944,23.477,111.279,21.6,1524.4,70.8,365
prefecture-xiamen,厦门市,591340,direct,NOAA_GSOD,30,10947,24.48,118.085,21.84,1313.7,64.0,365
prefecture-xian,西安市,570360,direct,NOAA_GSOD,30,10948,34.259,108.945,14.23,631.2,63.9,365
prefecture-xiangtan,湘潭市,577730,direct,NASA_POWER,0,0,27.83,112.944,17.87,1508.6,72.5,365
prefecture-xiangxi-tujia-and-miao-autonomous-prefecture,湘西土家族苗族自治州,576870,province_capital_fallback,NASA_POWER,30,10945,28.312,109.739,15.76,1344.7,77.0,365
prefecture-xiangyang,襄阳市,574940,city_alias_fallback,NASA_POWER,30,10946,32.009,112.123,16.11,852.8,66.5,365
prefecture-xianning,咸宁市,574940,city_alias_fallback,NASA_POWER,30,10946,29.844,114.317,17.27,1394.8,69.7,365
prefecture-xianyang,咸阳市,570360,direct,NOAA_GSOD,30,10948,34.33,108.709,14.23,631.2,63.9,365
prefecture-xiaogan,孝感市,574940,city_alias_fallback,NASA_POWER,30,10946,30.918,113.957,16.86,1125.7,67.5,365
prefecture-xilingol-league,锡林郭勒盟,534630,province_capital_fallback,NASA_POWER,30,10947,43.934,116.048,2.73,292.2,55.2,365
prefecture-xingtai,邢台市,537980,direct,NOAA_GSOD,30,10945,37.07,114.505,14.78,538.8,54.8,365
prefecture-xining,西宁市,528660,direct,NOAA_GSOD,30,10942,36.617,101.778,6.38,457.3,61.2,365
prefecture-xinxiang,新乡市,570830,city_alias_fallback,NASA_POWER,30,10946,35.303,113.926,14.43,609.1,58.4,365
prefecture-xinyang,信阳市,572970,direct,NOAA_GSOD,30,10945,32.147,114.09,16.09,1033.8,64.6,365
prefecture-xinyu,新余市,586060,province_capital_fallback,NASA_POWER,30,10946,27.818,114.917,17.82,1660.0,71.5,365
prefecture-xinzhou,忻州市,536640,direct,NASA_POWER,0,87,38.416,112.734,7.27,459.7,51.2,365
prefecture-xishuangbanna-dai-autonomous-prefecture,西双版纳傣族自治州,569590,direct,NOAA_GSOD,30,10932,22.009,100.797,23.3,1222.3,59.0,365
prefecture-xuancheng,宣城市,583210,province_capital_fallback,NASA_POWER,30,10948,30.94,118.758,16.25,1436.4,66.4,365
prefecture-xuchang,许昌市,570890,direct,NASA_POWER,0,88,34.036,113.852,15.4,723.1,61.0,365
prefecture-xuzhou,徐州市,580270,direct,NOAA_GSOD,30,10944,34.205,117.283,15.41,821.9,59.7,365
prefecture-yaan,雅安市,562870,direct,NOAA_GSOD,30,10926,29.98,103.013,16.86,1234.2,84.2,365
prefecture-yanan,延安市,538450,direct,NOAA_GSOD,30,10945,36.586,109.49,10.8,517.3,56.0,365
prefecture-yanbian-korean-autonomous-prefecture,延边朝鲜族自治州,541610,province_capital_fallback,NASA_POWER,30,10945,42.891,129.509,4.85,632.2,55.3,365
prefecture-yancheng,盐城市,591625,direct,NASA_POWER,0,1,33.347,120.164,14.84,998.1,65.5,365
prefecture-yangjiang,阳江市,596630,direct,NOAA_GSOD,30,10945,21.858,111.982,22.97,1992.6,68.1,365
prefecture-yangquan,阳泉市,537820,direct,NASA_POWER,0,111,37.857,113.58,10.79,523.4,52.5,365
prefecture-yangzhou,扬州市,582380,city_alias_fallback,NASA_POWER,30,10947,32.393,119.415,15.76,1034.5,62.5,365
prefecture-yantai,烟台市,547630,direct,NASA_POWER,0,0,37.464,121.448,12.62,653.0,57.7,365
prefecture-yibin,宜宾市,564920,direct,NOAA_GSOD,30,10943,28.752,104.642,18.36,1001.7,81.8,365
prefecture-yichang,宜昌市,574610,direct,NOAA_GSOD,30,10944,30.704,111.289,17.26,1141.5,70.9,365
prefecture-yichun-heilongjiang,伊春市,507740,direct,NOAA_GSOD,30,10942,47.728,128.841,1.97,682.5,56.8,365
prefecture-yichun-jiangxi,宜春市,577930,direct,NOAA_GSOD,30,10942,27.816,114.417,18.18,1691.5,71.5,365
prefecture-yinchuan,银川市,536140,direct,NOAA_GSOD,30,10944,38.487,106.231,10.31,202.2,50.8,365
prefecture-yingkou,营口市,544710,direct,NOAA_GSOD,30,10945,40.668,122.234,10.18,668.9,51.8,365
prefecture-yingtan,鹰潭市,586060,province_capital_fallback,NASA_POWER,30,10946,28.26,117.069,18.25,1729.7,67.8,365
prefecture-yiyang,益阳市,576870,city_alias_fallback,NASA_POWER,30,10945,28.554,112.355,17.61,1393.6,71.8,365
prefecture-yongzhou,永州市,576870,city_alias_fallback,NASA_POWER,30,10945,26.42,111.613,18.23,1396.5,72.4,365
prefecture-yueyang,岳阳市,575840,direct,NOAA_GSOD,30,10943,29.357,113.129,17.95,1315.1,68.8,365
prefecture-yulin-guangxi,玉林市,594310,province_capital_fallback,NASA_POWER,30,10948,22.654,110.181,21.78,1591.0,70.0,365
prefecture-yulin-shaanxi,榆林市,536460,city_alias_fallback,NASA_POWER,30,10945,38.285,109.735,8.52,416.4,53.5,365
prefecture-yuncheng,运城市,539590,direct,NOAA_GSOD,30,10945,35.026,111.008,14.75,584.4,57.2,365
prefecture-yunfu,云浮市,592870,city_alias_fallback,NASA_POWER,30,10948,22.916,112.045,21.62,1472.9,69.4,365
prefecture-yushu-tibetan-autonomous-prefecture,玉树藏族自治州,560290,direct,NOAA_GSOD,30,10945,33.012,97.092,4.1,502.6,67.4,365
prefecture-yuxi,玉溪市,568750,direct,NASA_POWER,1,961,24.347,102.527,16.02,790.9,59.0,365
prefecture-zaozhuang,枣庄市,549380,city_alias_fallback,NASA_POWER,7,2555,34.81,117.323,13.93,772.6,59.7,365
prefecture-zhangjiajie,张家界市,576870,city_alias_fallback,NASA_POWER,30,10945,29.117,110.479,15.23,1400.7,74.6,365
prefecture-zhangjiakou,张家口市,544010,direct,NOAA_GSOD,30,10945,40.767,114.886,9.44,405.3,50.0,365
prefecture-zhangye,张掖市,526520,direct,NOAA_GSOD,30,10945,38.931,100.453,8.57,159.9,57.7,365
prefecture-zhangzhou,漳州市,591260,direct,NASA_POWER,4,1210,24.513,117.646,20.62,1419.9,67.5,365
prefecture-zhanjiang,湛江市,596580,direct,NOAA_GSOD,30,10940,21.272,110.36,23.69,1673.3,69.0,365
prefecture-zhaoqing,肇庆市,592780,direct,NOAA_GSOD,30,10943,23.047,112.465,22.83,1648.2,70.6,365
prefecture-zhaotong,昭通市,565860,direct,NOAA_GSOD,30,10928,27.338,103.718,12.55,819.8,72.2,365
prefecture-zhengzhou,郑州市,570830,direct,NOAA_GSOD,30,10946,34.75,113.633,15.29,620.2,61.0,365
prefecture-zhenjiang,镇江市,582380,city_alias_fallback,NASA_POWER,30,10947,32.188,119.428,15.94,1110.0,62.5,365
prefecture-zhongshan,中山市,592870,city_alias_fallback,NASA_POWER,30,10948,22.517,113.383,22.78,1697.6,66.7,365
prefecture-zhongwei,中卫市,536140,city_alias_fallback,NASA_POWER,30,10944,37.5,105.197,9.51,210.7,54.1,365
prefecture-zhoukou,周口市,570830,city_alias_fallback,NASA_POWER,30,10946,33.626,114.697,15.69,822.5,62.8,365
prefecture-zhoushan,舟山市,585620,city_alias_fallback,NASA_POWER,4,1278,29.985,122.208,17.79,1526.4,70.4,365
prefecture-zhuhai,珠海市,592870,city_alias_fallback,NASA_POWER,30,10948,22.271,113.577,23.34,1578.1,66.7,365
prefecture-zhumadian,驻马店市,572900,direct,NOAA_GSOD,30,10921,33.011,114.022,15.87,871.7,62.8,365
prefecture-zhuzhou,株洲市,577800,direct,NASA_POWER,0,0,27.828,113.134,17.87,1508.6,72.4,365
prefecture-zibo,淄博市,548230,city_alias_fallback,NASA_POWER,30,10944,36.813,118.055,13.63,619.7,54.5,365
prefecture-zigong,自贡市,562940,city_alias_fallback,NASA_POWER,30,10922,29.339,104.778,18.15,992.7,82.6,365
prefecture-ziyang,资阳市,562940,city_alias_fallback,NASA_POWER,30,10922,30.129,104.628,17.56,991.9,81.7,365
prefecture-zunyi,遵义市,577130,city_alias_fallback,NASA_POWER,16,5804,27.726,106.927,15.53,1055.2,79.4,365
